feat,imp
model,453
ratio_click_of_nnt_in_model,306
ratio_click_of_osv_in_model,220
city,219
osv,214
inner_slot_id,174
ratio_click_of_carrier_in_model,169
ratio_click_of_osv_in_make,158
ratio_click_of_creative_height_in_model,149
app_id,144
ratio_click_of_nnt_in_city,139
ratio_click_of_make_in_model,139
ratio_click_of_app_cate_id_in_model,132
ratio_click_of_creative_type_in_model,127
ratio_click_of_carrier_in_city,125
adid,124
ratio_click_of_f_channel_in_model,121
orderid,121
day,120
ratio_click_of_app_cate_id_in_city,118
ratio_click_of_creative_tp_dnf_in_model,117
ratio_click_of_make_in_osv,117
creative_id,117
hour,111
ratio_click_of_province_in_model,109
ratio_click_of_creative_type_in_city,109
ratio_click_of_app_id_in_model,104
ratio_click_of_advert_industry_inner_in_model,104
ratio_click_of_f_channel_in_city,94
ratio_click_of_app_cate_id_in_province,92
ratio_click_of_hour_in_adid,89
ratio_click_of_creative_height_in_city,89
ratio_click_of_model_in_osv,89
ratio_click_of_creative_width_in_model,88
ratio_click_of_advert_industry_inner_in_city,87
ratio_click_of_nnt_in_osv,85
ratio_click_of_creative_is_download_in_model,84
ratio_click_of_nnt_in_hour,84
ratio_click_of_app_cate_id_in_make,83
ratio_click_of_os_in_city,83
ratio_click_of_osv_in_inner_slot_id,82
ratio_click_of_nnt_in_creative_id,81
ratio_click_of_creative_type_in_make,78
ratio_click_of_f_channel_in_province,78
ratio_click_of_app_id_in_city,76
ratio_click_of_app_id_in_app_cate_id,75
ratio_click_of_nnt_in_inner_slot_id,75
make,75
ratio_click_of_osv_in_creative_id,75
ratio_click_of_app_cate_id_in_osv,75
ratio_click_of_creative_tp_dnf_in_city,74
ratio_click_of_nnt_in_province,74
creative_type,74
ratio_click_of_orderid_in_model,74
ratio_click_of_orderid_in_inner_slot_id,73
ratio_click_of_city_in_province,73
ratio_click_of_inner_slot_id_in_model,71
ratio_click_of_nnt_in_adid,70
ratio_click_of_hour_in_orderid,69
ratio_click_of_hour_in_model,69
ratio_click_of_adid_in_inner_slot_id,67
ratio_click_of_osv_in_app_id,67
ratio_click_of_make_in_city,67
ratio_click_of_make_in_adid,67
ratio_click_of_make_in_app_id,67
ratio_click_of_adid_in_app_id,65
ratio_click_of_advert_industry_inner_in_app_id,65
ratio_click_of_osv_in_adid,65
ratio_click_of_advert_industry_inner_in_inner_slot_id,65
ratio_click_of_adid_in_model,64
ratio_click_of_osv_in_city,64
ratio_click_of_creative_id_in_model,64
ratio_click_of_creative_width_in_city,63
ratio_click_of_campaign_id_in_inner_slot_id,63
ratio_click_of_app_cate_id_in_hour,63
ratio_click_of_advert_id_in_hour,63
ratio_click_of_adid_in_creative_id,63
ratio_click_of_hour_in_app_id,62
ratio_click_of_orderid_in_app_id,61
ratio_click_of_advert_id_in_app_id,60
ratio_click_of_make_in_creative_id,60
ratio_click_of_creative_height_in_osv,59
ratio_click_of_model_in_make,59
ratio_click_of_province_in_make,59
ratio_click_of_creative_height_in_province,59
ratio_click_of_nnt_in_make,59
ratio_click_of_creative_type_in_province,58
ratio_click_of_carrier_in_make,58
ratio_click_of_creative_type_in_osv,57
ratio_click_of_creative_height_in_make,57
ratio_click_of_advert_id_in_model,56
ratio_click_of_carrier_in_osv,56
ratio_click_of_app_cate_id_in_creative_id,56
ratio_click_of_province_in_creative_id,55
ratio_click_of_creative_height_in_app_cate_id,54
ratio_click_of_creative_tp_dnf_in_osv,54
ratio_click_of_f_channel_in_osv,54
ratio_click_of_advert_id_in_inner_slot_id,54
ratio_click_of_inner_slot_id_in_app_id,52
ratio_click_of_creative_tp_dnf_in_hour,51
ratio_click_of_osv_in_app_cate_id,51
ratio_click_of_carrier_in_province,51
ratio_click_of_creative_id_in_app_id,51
ratio_click_of_os_in_province,50
ratio_click_of_campaign_id_in_model,50
ratio_click_of_creative_id_in_osv,50
ratio_click_of_advert_industry_inner_in_osv,50
ratio_click_of_inner_slot_id_in_app_cate_id,49
ratio_click_of_province_in_inner_slot_id,49
ratio_click_of_advert_id_in_city,49
ratio_click_of_creative_tp_dnf_in_creative_width,49
ratio_click_of_osv_in_orderid,49
ratio_click_of_app_id_in_osv,48
ratio_click_of_creative_id_in_city,48
ratio_click_of_creative_type_in_hour,48
ratio_click_of_creative_width_in_hour,48
ratio_click_of_creative_id_in_inner_slot_id,47
ratio_click_of_make_in_inner_slot_id,47
ratio_click_of_creative_width_in_app_id,47
ratio_click_of_creative_height_in_hour,47
ratio_click_of_hour_in_creative_id,46
ratio_click_of_creative_tp_dnf_in_app_id,45
ratio_click_of_app_id_in_make,45
ratio_click_of_make_in_app_cate_id,45
ratio_click_of_nnt_in_orderid,45
ratio_click_of_city_in_model,44
ratio_click_of_creative_id_in_app_cate_id,43
ratio_click_of_carrier_in_creative_id,43
ratio_click_of_make_in_orderid,42
ratio_click_of_orderid_in_creative_id,42
ratio_click_of_advert_industry_inner_in_province,42
ratio_click_of_creative_is_download_in_city,41
ratio_click_of_make_in_province,41
ratio_click_of_hour_in_inner_slot_id,40
ratio_click_of_os_in_creative_id,40
ratio_click_of_app_id_in_creative_id,40
ratio_click_of_creative_width_in_osv,40
ratio_click_of_advert_name_in_model,39
ratio_click_of_osv_in_province,39
ratio_click_of_hour_in_city,39
ratio_click_of_creative_height_in_advert_name,39
ratio_click_of_advert_id_in_app_cate_id,39
ratio_click_of_province_in_osv,38
ratio_click_of_creative_is_download_in_make,38
ratio_click_of_carrier_in_orderid,38
ratio_click_of_nnt_in_app_id,38
ratio_click_of_app_id_in_province,37
ratio_click_of_creative_height_in_app_id,37
ratio_click_of_province_in_app_id,37
ratio_click_of_advert_industry_inner_in_hour,37
ratio_click_of_inner_slot_id_in_creative_id,37
ratio_click_of_adid_in_orderid,37
ratio_click_of_app_cate_id_in_orderid,37
ratio_click_of_creative_type_in_inner_slot_id,36
ratio_click_of_province_in_app_cate_id,36
ratio_click_of_carrier_in_adid,36
ratio_click_of_advert_id_in_advert_industry_inner,36
ratio_click_of_osv_in_nnt,36
ratio_click_of_advert_id_in_province,36
ratio_click_of_province_in_orderid,36
ratio_click_of_province_in_hour,35
ratio_click_of_os_in_f_channel,35
ratio_click_of_carrier_in_hour,35
ratio_click_of_creative_tp_dnf_in_make,34
ratio_click_of_carrier_in_inner_slot_id,34
ratio_click_of_province_in_adid,34
ratio_click_of_province_in_nnt,34
app_cate_id,34
ratio_click_of_hour_in_make,34
ratio_click_of_advert_industry_inner_in_make,33
ratio_click_of_inner_slot_id_in_orderid,33
ratio_click_of_creative_width_in_make,32
ratio_click_of_inner_slot_id_in_adid,32
ratio_click_of_inner_slot_id_in_city,32
ratio_click_of_app_cate_id_in_campaign_id,32
ratio_click_of_creative_tp_dnf_in_province,32
ratio_click_of_creative_width_in_province,32
ratio_click_of_make_in_hour,32
ratio_click_of_creative_type_in_app_id,32
ratio_click_of_orderid_in_make,32
ratio_click_of_make_in_creative_tp_dnf,32
ratio_click_of_creative_id_in_make,31
ratio_click_of_hour_in_province,31
ratio_click_of_orderid_in_app_cate_id,31
ratio_click_of_carrier_in_app_id,31
ratio_click_of_hour_in_app_cate_id,31
ratio_click_of_campaign_id_in_app_id,30
ratio_click_of_app_id_in_hour,30
ratio_click_of_inner_slot_id_in_make,29
ratio_click_of_creative_id_in_province,29
ratio_click_of_advert_id_in_osv,29
ratio_click_of_creative_tp_dnf_in_advert_id,29
ratio_click_of_devtype_in_inner_slot_id,29
ratio_click_of_province_in_campaign_id,29
ratio_click_of_creative_id_in_hour,28
ratio_click_of_os_in_app_cate_id,28
ratio_click_of_creative_is_download_in_app_cate_id,28
ratio_click_of_orderid_in_city,28
ratio_click_of_osv_in_os,28
ratio_click_of_app_cate_id_in_nnt,27
ratio_click_of_advert_id_in_make,27
ratio_click_of_app_cate_id_in_creative_tp_dnf,27
ratio_click_of_app_cate_id_in_advert_id,27
ratio_click_of_inner_slot_id_in_creative_height,27
ratio_click_of_model_in_orderid,26
ratio_click_of_osv_in_campaign_id,26
ratio_click_of_creative_height_in_advert_id,26
ratio_click_of_advert_name_in_app_id,25
ratio_click_of_adid_in_app_cate_id,25
ratio_click_of_creative_type_in_app_cate_id,25
ratio_click_of_creative_id_in_nnt,24
ratio_click_of_carrier_in_app_cate_id,24
ratio_click_of_creative_id_in_orderid,24
ratio_click_of_creative_tp_dnf_in_app_cate_id,24
ratio_click_of_osv_in_advert_id,24
ratio_click_of_model_in_adid,24
ratio_click_of_os_in_adid,24
ratio_click_of_hour_in_nnt,24
ratio_click_of_model_in_creative_id,24
ratio_click_of_hour_in_osv,23
ratio_click_of_inner_slot_id_in_f_channel,23
ratio_click_of_advert_name_in_inner_slot_id,23
ratio_click_of_hour_in_campaign_id,23
ratio_click_of_creative_tp_dnf_in_campaign_id,23
ratio_click_of_creative_type_in_campaign_id,23
ratio_click_of_osv_in_carrier,23
ratio_click_of_adid_in_city,23
ratio_click_of_os_in_hour,23
ratio_click_of_model_in_app_id,23
ratio_click_of_app_cate_id_in_advert_industry_inner,23
ratio_click_of_creative_tp_dnf_in_inner_slot_id,23
ratio_click_of_osv_in_hour,23
ratio_click_of_app_id_in_advert_id,22
ratio_click_of_app_id_in_creative_width,22
ratio_click_of_creative_height_in_campaign_id,22
ratio_click_of_inner_slot_id_in_creative_tp_dnf,22
ratio_click_of_creative_id_in_advert_name,22
ratio_click_of_make_in_advert_industry_inner,22
ratio_click_of_osv_in_advert_industry_inner,22
ratio_click_of_inner_slot_id_in_creative_is_download,22
ratio_click_of_inner_slot_id_in_osv,22
ratio_click_of_creative_is_download_in_app_id,21
ratio_click_of_advert_industry_inner_in_app_cate_id,21
ratio_click_of_make_in_advert_id,21
ratio_click_of_advert_id_in_f_channel,21
ratio_click_of_model_in_inner_slot_id,21
ratio_click_of_creative_id_in_advert_id,21
ratio_click_of_osv_in_creative_tp_dnf,21
ratio_click_of_devtype_in_model,20
ratio_click_of_creative_id_in_campaign_id,20
ratio_click_of_city_in_app_cate_id,20
ratio_click_of_os_in_campaign_id,20
ratio_click_of_hour_in_f_channel,20
ratio_click_of_inner_slot_id_in_hour,20
ratio_click_of_creative_id_in_advert_industry_inner,20
ratio_click_of_province_in_creative_tp_dnf,20
ratio_click_of_app_cate_id_in_carrier,19
ratio_click_of_inner_slot_id_in_creative_width,19
ratio_click_of_province_in_f_channel,19
ratio_click_of_campaign_id_in_advert_id,19
ratio_click_of_app_cate_id_in_advert_name,19
ratio_click_of_hour_in_creative_tp_dnf,19
ratio_click_of_hour_in_advert_industry_inner,19
ratio_click_of_province_in_advert_industry_inner,19
ratio_click_of_devtype_in_osv,19
ratio_click_of_city_in_orderid,18
ratio_click_of_advert_industry_inner_in_f_channel,18
ratio_click_of_adid_in_osv,18
ratio_click_of_province_in_carrier,18
ratio_click_of_orderid_in_advert_id,18
ratio_click_of_hour_in_advert_id,18
province,18
ratio_click_of_province_in_creative_height,17
ratio_click_of_campaign_id_in_province,17
ratio_click_of_hour_in_creative_type,17
ratio_click_of_province_in_advert_id,17
ratio_click_of_city_in_make,17
ratio_click_of_os_name_in_city,17
ratio_click_of_creative_is_download_in_province,17
campaign_id,17
ratio_click_of_creative_type_in_nnt,17
ratio_click_of_creative_type_in_advert_id,17
ratio_click_of_creative_id_in_creative_tp_dnf,16
ratio_click_of_hour_in_carrier,16
ratio_click_of_advert_name_in_make,16
ratio_click_of_f_channel_in_inner_slot_id,16
ratio_click_of_campaign_id_in_nnt,16
ratio_click_of_osv_in_f_channel,16
ratio_click_of_adid_in_make,16
ratio_click_of_creative_is_download_in_inner_slot_id,16
creative_width,16
ratio_click_of_model_in_app_cate_id,15
ratio_click_of_app_cate_id_in_adid,15
ratio_click_of_nnt_in_creative_tp_dnf,15
ratio_click_of_inner_slot_id_in_province,15
ratio_click_of_city_in_adid,15
ratio_click_of_nnt_in_advert_industry_inner,15
ratio_click_of_app_id_in_advert_industry_inner,15
advert_name,15
ratio_click_of_app_id_in_orderid,15
ratio_click_of_city_in_app_id,14
ratio_click_of_devtype_in_city,14
ratio_click_of_advert_name_in_city,14
ratio_click_of_campaign_id_in_app_cate_id,14
ratio_click_of_app_id_in_creative_height,14
ratio_click_of_orderid_in_campaign_id,14
ratio_click_of_advert_id_in_nnt,14
ratio_click_of_creative_is_download_in_hour,14
ratio_click_of_hour_in_advert_name,14
ratio_click_of_orderid_in_osv,14
ratio_click_of_city_in_inner_slot_id,14
ratio_click_of_nnt_in_advert_id,14
ratio_click_of_hour_in_creative_height,13
ratio_click_of_advert_name_in_app_cate_id,13
ratio_click_of_nnt_in_f_channel,13
ratio_click_of_make_in_creative_height,13
ratio_click_of_devtype_in_make,13
ratio_click_of_advert_name_in_f_channel,13
ratio_click_of_adid_in_province,13
ratio_click_of_osv_in_creative_type,13
ratio_click_of_advert_industry_inner_in_creative_tp_dnf,13
creative_tp_dnf,13
ratio_click_of_creative_is_download_in_osv,13
ratio_click_of_carrier_in_advert_id,13
ratio_click_of_app_cate_id_in_creative_height,13
ratio_click_of_campaign_id_in_city,13
ratio_click_of_city_in_nnt,13
ratio_click_of_nnt_in_campaign_id,13
ratio_click_of_os_in_orderid,13
ratio_click_of_devtype_in_creative_id,13
ratio_click_of_adid_in_nnt,12
ratio_click_of_advert_industry_inner_in_creative_width,12
ratio_click_of_orderid_in_province,12
ratio_click_of_os_in_app_id,12
ratio_click_of_carrier_in_campaign_id,12
ratio_click_of_advert_name_in_province,12
ratio_click_of_app_cate_id_in_creative_width,12
ratio_click_of_carrier_in_advert_name,12
ratio_click_of_hour,12
ratio_click_of_creative_type_in_carrier,12
ratio_click_of_hour_in_os,12
ratio_click_of_campaign_id_in_make,12
ratio_click_of_app_id_in_adid,12
ratio_click_of_app_id_in_nnt,12
ratio_click_of_city_in_hour,12
ratio_click_of_city_in_carrier,11
ratio_click_of_os_in_advert_id,11
ratio_click_of_make_in_creative_width,11
ratio_click_of_province_in_os,11
ratio_click_of_adid_in_hour,11
ratio_click_of_app_id_in_creative_type,11
ratio_click_of_creative_width_in_app_cate_id,11
ratio_click_of_campaign_id_in_osv,11
ratio_click_of_campaign_id_in_advert_name,11
advert_industry_inner,11
ratio_click_of_nnt_in_app_cate_id,11
f_channel,11
ratio_click_of_osv_in_creative_height,11
nnt,11
ratio_click_of_osv_in_advert_name,10
ratio_click_of_app_id_in_campaign_id,10
ratio_click_of_inner_slot_id_in_nnt,10
ratio_click_of_make_in_nnt,10
ratio_click_of_make_in_advert_name,10
ratio_click_of_adid_in_f_channel,10
ratio_click_of_app_id_in_devtype,10
ratio_click_of_make_in_carrier,10
ratio_click_of_osv_in_creative_width,10
ratio_click_of_province_in_creative_type,10
ratio_click_of_creative_has_deeplink_in_city,10
ratio_click_of_creative_width_in_advert_id,10
ratio_click_of_creative_height_in_nnt,10
ratio_click_of_creative_width_in_campaign_id,10
ratio_click_of_creative_tp_dnf_in_nnt,10
ratio_click_of_city_in_osv,10
ratio_click_of_orderid_in_hour,9
ratio_click_of_carrier_in_advert_industry_inner,9
ratio_click_of_adid_in_advert_industry_inner,9
ratio_click_of_orderid_in_advert_industry_inner,9
ratio_click_of_inner_slot_id_in_campaign_id,9
ratio_click_of_city_in_creative_id,9
ratio_click_of_make_in_os,9
ratio_click_of_creative_height_in_orderid,9
ratio_click_of_adid_in_campaign_id,9
ratio_click_of_app_cate_id_in_creative_type,9
ratio_click_of_inner_slot_id_in_creative_type,9
ratio_click_of_orderid_in_carrier,9
ratio_click_of_model_in_carrier,9
ratio_click_of_os_name_in_province,9
ratio_click_of_nnt_in_carrier,9
ratio_click_of_campaign_id_in_hour,8
ratio_click_of_orderid_in_creative_tp_dnf,8
ratio_click_of_advert_name_in_advert_industry_inner,8
ratio_click_of_osv,8
ratio_click_of_orderid_in_nnt,8
ratio_click_of_model_in_creative_tp_dnf,8
ratio_click_of_advert_id_in_creative_tp_dnf,8
ratio_click_of_devtype_in_adid,8
ratio_click_of_os_name_in_adid,8
ratio_click_of_creative_type_in_advert_name,8
ratio_click_of_adid_in_advert_id,8
ratio_click_of_province,8
ratio_click_of_adid_in_advert_name,8
ratio_click_of_adid_in_creative_width,8
ratio_click_of_creative_tp_dnf_in_carrier,8
ratio_click_of_province_in_advert_name,7
ratio_click_of_osv_in_os_name,7
ratio_click_of_app_cate_id_in_devtype,7
ratio_click_of_advert_id_in_os,7
ratio_click_of_creative_height_in_advert_industry_inner,7
ratio_click_of_inner_slot_id_in_os,7
ratio_click_of_f_channel_in_hour,7
ratio_click_of_advert_name_in_hour,7
ratio_click_of_inner_slot_id_in_advert_id,7
ratio_click_of_advert_industry_inner_in_creative_height,7
ratio_click_of_os_name_in_f_channel,7
ratio_click_of_creative_width_in_nnt,7
ratio_click_of_carrier_in_nnt,7
ratio_click_of_app_id_in_creative_tp_dnf,7
ratio_click_of_city_in_creative_tp_dnf,7
ratio_click_of_creative_id_in_carrier,7
ratio_click_of_app_id_in_carrier,7
ratio_click_of_advert_industry_inner_in_nnt,7
ratio_click_of_inner_slot_id_in_carrier,7
ratio_click_of_creative_is_download_in_creative_tp_dnf,7
ratio_click_of_model_in_os,7
ratio_click_of_creative_type_in_advert_industry_inner,7
ratio_click_of_province_in_os_name,6
ratio_click_of_creative_width_in_inner_slot_id,6
ratio_click_of_creative_id_in_creative_width,6
ratio_click_of_devtype_in_app_id,6
ratio_click_of_hour_in_creative_width,6
ratio_click_of_creative_id_in_creative_type,6
ratio_click_of_os_name_in_app_id,6
ratio_click_of_nnt_in_advert_name,6
ratio_click_of_app_id_in_advert_name,6
ratio_click_of_creative_width_in_advert_name,6
ratio_click_of_advert_id_in_creative_width,6
ratio_click_of_adid_in_creative_tp_dnf,6
ratio_click_of_hour_in_devtype,6
ratio_click_of_f_channel_in_nnt,6
ratio_click_of_osv_in_devtype,6
ratio_click_of_creative_tp_dnf_in_orderid,6
ratio_click_of_province_in_creative_width,6
ratio_click_of_campaign_id_in_advert_industry_inner,6
ratio_click_of_advert_name_in_osv,6
ratio_click_of_city_in_creative_type,5
ratio_click_of_make_in_creative_type,5
ratio_click_of_app_cate_id_in_os,5
ratio_click_of_devtype_in_orderid,5
ratio_click_of_orderid_in_creative_height,5
ratio_click_of_orderid_in_advert_name,5
ratio_click_of_creative_is_download_in_advert_name,5
ratio_click_of_os_in_creative_tp_dnf,5
ratio_click_of_creative_has_deeplink_in_model,5
ratio_click_of_model_in_city,5
ratio_click_of_orderid_in_creative_width,5
ratio_click_of_adid_in_os,5
ratio_click_of_creative_tp_dnf_in_os,5
ratio_click_of_nnt_in_creative_width,5
ratio_click_of_city_in_os,5
ratio_click_of_creative_tp_dnf_in_advert_industry_inner,5
ratio_click_of_inner_slot_id_in_advert_industry_inner,5
ratio_click_of_app_id_in_os,5
ratio_click_of_advert_name_in_creative_width,4
ratio_click_of_creative_id_in_creative_height,4
ratio_click_of_campaign_id_in_f_channel,4
ratio_click_of_os_name_in_app_cate_id,4
ratio_click_of_creative_type_in_os,4
ratio_click_of_os_name_in_creative_id,4
ratio_click_of_os_name_in_hour,4
ratio_click_of_os_name_in_orderid,4
ratio_click_of_campaign_id_in_creative_tp_dnf,4
ratio_click_of_inner_slot_id_in_advert_name,4
ratio_click_of_hour_in_creative_is_download,4
ratio_click_of_app_id_in_creative_is_download,4
ratio_click_of_advert_name_in_creative_tp_dnf,4
ratio_click_of_campaign_id_in_creative_id,4
ratio_click_of_adid_in_creative_type,4
ratio_click_of_app_cate_id_in_creative_is_download,4
ratio_click_of_city_in_campaign_id,4
ratio_click_of_creative_type_in_creative_has_deeplink,4
ratio_click_of_model_in_creative_width,4
ratio_click_of_creative_tp_dnf_in_creative_height,4
ratio_click_of_city_in_creative_width,4
ratio_click_of_make_in_campaign_id,4
ratio_click_of_creative_tp_dnf_in_advert_name,3
ratio_click_of_advert_industry_inner_in_carrier,3
ratio_click_of_creative_width_in_orderid,3
ratio_click_of_creative_has_deeplink_in_osv,3
ratio_click_of_f_channel_in_carrier,3
ratio_click_of_os_in_carrier,3
ratio_click_of_advert_id_in_carrier,3
ratio_click_of_os_in_osv,3
ratio_click_of_creative_id_in_os,3
ratio_click_of_orderid_in_os,3
ratio_click_of_orderid_in_creative_is_download,3
ratio_click_of_creative_is_download_in_creative_width,3
ratio_click_of_model_in_nnt,3
ratio_click_of_city_in_advert_id,3
ratio_click_of_app_cate_id,3
ratio_click_of_carrier_in_creative_height,3
ratio_click_of_advert_industry_inner_in_devtype,3
ratio_click_of_f_channel_in_advert_id,3
ratio_click_of_orderid_in_f_channel,3
ratio_click_of_city_in_f_channel,3
ratio_click_of_city_in_creative_height,3
ratio_click_of_creative_type_in_f_channel,3
ratio_click_of_nnt_in_creative_height,3
ratio_click_of_os_in_nnt,3
ratio_click_of_carrier_in_creative_tp_dnf,3
ratio_click_of_carrier_in_creative_type,3
ratio_click_of_advert_name_in_creative_type,3
ratio_click_of_advert_name_in_creative_is_download,3
ratio_click_of_campaign_id_in_carrier,2
ratio_click_of_creative_id_in_devtype,2
ratio_click_of_os_in_model,2
ratio_click_of_adid_in_creative_height,2
ratio_click_of_campaign_id_in_devtype,2
ratio_click_of_advert_industry_inner_in_advert_name,2
ratio_click_of_os_in_advert_name,2
ratio_click_of_carrier_in_creative_width,2
advert_id,2
ratio_click_of_orderid_in_devtype,2
ratio_click_of_advert_id_in_advert_name,2
ratio_click_of_f_channel_in_creative_tp_dnf,2
ratio_click_of_os_name_in_make,2
ratio_click_of_creative_type_in_creative_height,2
ratio_click_of_advert_industry_inner,2
ratio_click_of_osv_in_creative_has_deeplink,2
ratio_click_of_model_in_creative_height,2
ratio_click_of_adid_in_carrier,2
ratio_click_of_creative_type,2
ratio_click_of_campaign_id_in_creative_type,2
ratio_click_of_make_in_f_channel,2
ratio_click_of_os_name_in_campaign_id,2
ratio_click_of_f_channel_in_creative_type,2
ratio_click_of_os_name_in_carrier,2
ratio_click_of_os_in_make,2
ratio_click_of_f_channel_in_advert_name,2
ratio_click_of_province_in_creative_is_download,2
ratio_click_of_devtype_in_app_cate_id,2
ratio_click_of_orderid_in_creative_type,2
ratio_click_of_make_in_creative_is_download,2
ratio_click_of_advert_id_in_creative_height,2
ratio_click_of_osv_in_creative_is_download,2
ratio_click_of_creative_id_in_creative_is_download,2
ratio_click_of_model_in_creative_type,2
ratio_click_of_campaign_id_in_os,2
ratio_click_of_city_in_advert_industry_inner,2
ratio_click_of_creative_width_in_creative_height,2
ratio_click_of_f_channel,1
ratio_click_of_creative_has_deeplink_in_make,1
ratio_click_of_creative_tp_dnf_in_f_channel,1
ratio_click_of_f_channel_in_make,1
ratio_click_of_advert_name_in_nnt,1
ratio_click_of_model_in_advert_industry_inner,1
ratio_click_of_creative_height_in_creative_has_deeplink,1
carrier,1
creative_height,1
ratio_click_of_os_name_in_advert_id,1
ratio_click_of_model_in_advert_id,1
ratio_click_of_creative_width_in_advert_industry_inner,1
ratio_click_of_f_channel_in_advert_industry_inner,1
ratio_click_of_os_in_advert_industry_inner,1
ratio_click_of_adid_in_creative_is_download,1
ratio_click_of_advert_industry_inner_in_creative_is_download,1
ratio_click_of_hour_in_creative_has_deeplink,1
ratio_click_of_nnt,1
ratio_click_of_city_in_creative_has_deeplink,1
ratio_click_of_nnt_in_creative_has_deeplink,1
ratio_click_of_creative_id_in_os_name,1
ratio_click_of_creative_has_deeplink_in_province,1
ratio_click_of_hour_in_os_name,1
ratio_click_of_inner_slot_id_in_os_name,1
ratio_click_of_orderid_in_os_name,1
ratio_click_of_city_in_os_name,1
ratio_click_of_app_cate_id_in_os_name,1
ratio_click_of_creative_width_in_os_name,1
ratio_click_of_os_name_in_osv,1
ratio_click_of_creative_tp_dnf,1
ratio_click_of_devtype_in_province,1
ratio_click_of_os_name_in_advert_industry_inner,1
ratio_click_of_creative_has_deeplink_in_advert_industry_inner,1
ratio_click_of_creative_is_download_in_advert_industry_inner,1
ratio_click_of_creative_is_download_in_creative_height,1
ratio_click_of_app_id_in_f_channel,1
ratio_click_of_city_in_advert_name,1
ratio_click_of_inner_slot_id,1
ratio_click_of_advert_name_in_creative_height,1
ratio_click_of_creative_type_in_devtype,1
ratio_click_of_creative_height_in_os,1
ratio_click_of_f_channel_in_adid,1
ratio_click_of_advert_industry_inner_in_advert_id,1
ratio_click_of_f_channel_in_os,1
ratio_click_of_model_in_advert_name,1
ratio_click_of_creative_is_download_in_creative_type,1
ratio_click_of_creative_is_download_in_nnt,1
ratio_click_of_advert_industry_inner_in_creative_type,1
ratio_click_of_creative_height_in_carrier,1
ratio_click_of_advert_id_in_devtype,1
ratio_click_of_creative_width_in_carrier,1
ratio_click_of_advert_id_in_creative_type,1
ratio_click_of_advert_name_in_devtype,1
ratio_click_of_model_in_f_channel,1
ratio_click_of_os_in_creative_type,1
ratio_click_of_advert_industry_inner_in_os,1
ratio_click_of_orderid,1
ratio_click_of_make,1
ratio_click_of_creative_width_in_creative_type,1
ratio_click_of_app_cate_id_in_f_channel,1
ratio_click_of_province_in_devtype,1
ratio_click_of_adid,1
ratio_click_of_f_channel_in_creative_height,1
ratio_click_of_os_name_in_nnt,1
